KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472776 → #3473187

FULL DATE RANGE:
  2026-08-22 10:26:30 → 2026-08-23 10:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473088 → #3473187
Date range: 2026-08-23 05:11:30 → 2026-08-23 10:58:00

VERY_HOT     (10 numbers)
  6, 24, 27, 36, 37, 48, 52, 58, 74, 75

HOT          (10 numbers)
  17, 18, 20, 25, 45, 47, 51, 53, 62, 79

WARM         (10 numbers)
  2, 11, 21, 22, 35, 43, 55, 69, 70, 77

NEUTRAL      (20 numbers)
  1, 4, 7, 15, 28, 30, 32, 33, 38, 41, 44, 46, 49, 50, 54, 57, 64, 68, 73, 76

COOL         (10 numbers)
  5, 8, 9, 13, 26, 39, 63, 65, 71, 80

COLD         (10 numbers)
  3, 16, 23, 29, 40, 60, 61, 67, 72, 78

VERY_COLD    (10 numbers)
  10, 12, 14, 19, 31, 34, 42, 56, 59, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  53      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  74      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  75      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  76      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   5      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  23      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  80      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  37      12     12.50     -0.50    -4.00%     VERY_HOT      1     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
